52.25,1.8816054,b
52.25,2.39,b
52.25,1.2096406,b
71.87143,4.8826833,b
71.87143,2.39,b
44.1,2.514,b
44.1,1.3633709,b
89.8,5.36,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3633709,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,3.7223063,b
20.75,2.39,b
166.7413,5.36,b
166.7413,6.368272,b
166.7413,1.8897969,b
127.637375,1.9358866,b
138.305,1.8897969,b
19.837088,6.368272,b
40.95,4.8826833,b
40.95,5.36,b
177.878,2.514,b
177.878,1.2096406,b
177.878,4.8826833,b
15.25,2.514,b
64.68434,1.8816054,b
/
40.3973,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
49.4,4.126,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3556373,q
138.59987,6.3505483,q
15.208839,1.9360517,q
19.94382,1.8861449,q
122.00995,5.964587,q
64.68434,3.7223063,q
40.3973,4.628,b
40.3973,5.47,b
35.10585,3.7223063,b
35.10585,4.126,b
77.51428,2.8297112,b
77.51428,5.548,b
49.4,1.8816054,b
49.4,2.39,b
49.4,5.964587,b
71.009094,4.628,b
44.1,4.126,b
44.1,1.3556373,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3556373,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,3.7223063,b
20.75,2.39,b
167.2913,5.548,b
167.2913,6.3505483,b
167.2913,1.8861449,b
127.5063,1.9360517,b
138.59987,1.8861449,b
19.94382,6.3505483,b
134.74522,4.628,b
134.74522,5.548,b
122.00995,4.126,b
169.53275,4.126,b
169.53275,5.964587,b
169.53275,4.628,b
64.68434,1.8816054,b
/
114.56877,5.2613125,q
66.77,5.0525,q
79.1312,4.65765,q
49.4,4.126,q
77.079506,4.8826833,q
44.1,2.39,q
105.7,5.72,q
22.95498,1.3690807,q
122.5,5.9855576,q
138.81233,6.245597,q
15.250804,1.9478815,q
19.817142,1.8826485,q
132.03557,4.65765,b
132.03557,5.72,b
114.56877,5.0525,b
66.77,5.2613125,b
66.77,4.126,b
79.1312,4.8826833,b
49.4,5.0525,b
49.4,2.39,b
49.4,5.9855576,b
77.079506,4.65765,b
44.1,4.126,b
44.1,1.3690807,b
89.8,4.8826833,b
89.8,5.72,b
204.85,2.39,b
204.85,1.3690807,b
160.32428,5.2613125,b
160.32428,5.0525,b
22.95498,2.39,b
172.07272,4.8826833,b
172.07272,4.126,b
172.07272,5.9855576,b
138.8,4.65765,b
138.8,4.8826833,b
122.5,4.126,b
167.45047,4.65765,b
167.45047,6.245597,b
167.45047,1.8826485,b
127.364,1.9478815,b
138.81233,1.8826485,b
19.817142,6.245597,b
/
40.3973,2.8297112,q
73.81579,4.379091,q
54.0,2.68,q
79.1312,4.65765,q
76.39619,4.6164446,q
40.613503,2.2838635,q
105.8805,5.47,q
20.75,1.3577634,q
34.549488,2.538993,q
17.382067,1.143948,q
120.3,5.9470625,q
18.873089,1.0307971,q
40.3973,2.68,b
40.3973,5.47,b
73.81579,1.0307971,b
73.81579,4.65765,b
54.0,2.8297112,b
54.0,4.6164446,b
54.0,5.9470625,b
79.1312,4.379091,b
79.1312,2.2838635,b
76.39619,2.68,b
40.613503,4.65765,b
40.613503,1.3577634,b
89.8,4.6164446,b
89.8,5.47,b
204.85,2.2838635,b
204.85,1.3577634,b
105.8805,2.8297112,b
159.44545,4.379091,b
159.44545,1.0307971,b
20.75,2.2838635,b
176.2,4.6164446,b
176.2,1.143948,b
17.382067,1.143948,b
169.53102,4.65765,b
169.53102,2.68,b
169.53102,5.9470625,b
137.3,4.379091,b
137.3,4.65765,b
120.3,2.68,b
18.873089,4.379091,b
/
40.3973,2.8297112,q
73.81579,4.379091,q
54.0,2.68,q
79.1312,4.65765,q
76.39619,4.6164446,q
40.613503,2.2838635,q
105.8805,5.47,q
20.75,1.3643296,q
125.91902,5.8418274,q
19.115456,1.9227718,q
120.3,5.9470625,q
18.873089,1.0307971,q
40.3973,2.68,b
40.3973,5.47,b
73.81579,1.0307971,b
73.81579,4.65765,b
54.0,2.8297112,b
54.0,4.6164446,b
54.0,5.9470625,b
79.1312,4.379091,b
79.1312,2.2838635,b
76.39619,2.68,b
40.613503,4.65765,b
40.613503,1.3643296,b
89.8,4.6164446,b
89.8,5.47,b
204.85,2.2838635,b
204.85,1.3643296,b
105.8805,2.8297112,b
159.44545,4.379091,b
159.44545,1.0307971,b
20.75,2.2838635,b
165.87933,4.6164446,b
165.87933,5.8418274,b
165.87933,1.9227718,b
125.91902,1.9227718,b
19.115456,5.8418274,b
169.53102,4.65765,b
169.53102,2.68,b
169.53102,5.9470625,b
137.3,4.379091,b
137.3,4.65765,b
120.3,2.68,b
18.873089,4.379091,b
/
114.56877,5.2613125,q
66.77,5.0525,q
79.1312,4.65765,q
49.4,4.126,q
77.079506,4.8826833,q
44.1,2.39,q
105.7,5.72,q
22.95498,1.3690807,q
122.5,5.9855576,q
138.81233,6.245597,q
15.250804,1.9478815,q
19.817142,1.8826485,q
132.03557,4.65765,b
132.03557,5.72,b
114.56877,5.0525,b
66.77,5.2613125,b
66.77,4.126,b
79.1312,4.8826833,b
49.4,5.0525,b
49.4,2.39,b
49.4,5.9855576,b
77.079506,4.65765,b
44.1,4.126,b
44.1,1.3690807,b
89.8,4.8826833,b
89.8,5.72,b
204.85,2.39,b
204.85,1.3690807,b
160.32428,5.2613125,b
160.32428,5.0525,b
22.95498,2.39,b
172.07272,4.8826833,b
172.07272,4.126,b
172.07272,5.9855576,b
138.8,4.65765,b
138.8,4.8826833,b
122.5,4.126,b
167.45047,4.65765,b
167.45047,6.245597,b
167.45047,1.8826485,b
127.364,1.9478815,b
138.81233,1.8826485,b
19.817142,6.245597,b
/
114.56877,5.2613125,q
32.48428,2.602,q
71.12727,4.54,q
53.77778,2.73,q
77.079506,4.8826833,q
44.1,2.39,q
105.7,5.72,q
22.866028,1.3707983,q
121.49,5.9470625,q
125.56323,5.84212,q
18.967731,1.9127483,q
132.03557,4.54,b
132.03557,5.72,b
114.56877,2.602,b
32.48428,5.2613125,b
32.48428,2.73,b
71.12727,4.8826833,b
53.77778,2.602,b
53.77778,2.39,b
53.77778,5.9470625,b
77.079506,4.54,b
44.1,2.73,b
44.1,1.3707983,b
89.8,4.8826833,b
89.8,5.72,b
204.85,2.39,b
204.85,1.3707983,b
160.32428,5.2613125,b
160.32428,2.602,b
22.866028,2.39,b
170.2,4.8826833,b
170.2,2.73,b
170.2,5.9470625,b
135.34,4.54,b
135.34,4.8826833,b
121.49,2.73,b
166.08275,4.54,b
166.08275,5.84212,b
166.08275,1.9127483,b
125.56323,1.9127483,b
18.967731,5.84212,b
/
130.61508,5.5790873,q
77.222336,5.159698,q
51.1,3.4174943,q
73.0,5.2075,q
44.1,2.455463,q
101.56337,5.8576937,q
23.02752,1.3859856,q
13.3,1.398488,q
58.0,4.528926,q
13.140698,1.18,q
121.68247,6.0944242,q
13.142271,2.112331,q
132.37933,5.159698,b
132.37933,5.8576937,b
130.61508,2.112331,b
130.61508,3.4174943,b
77.222336,5.2075,b
51.1,5.5790873,b
51.1,2.455463,b
51.1,6.0944242,b
73.0,5.159698,b
44.1,3.4174943,b
44.1,1.3859856,b
89.82755,5.2075,b
89.82755,5.8576937,b
206.89253,2.455463,b
206.89253,1.3859856,b
181.48999,5.5790873,b
181.48999,2.112331,b
23.02752,2.455463,b
172.75122,5.2075,b
172.75122,1.398488,b
172.75122,4.528926,b
57.4,1.18,b
57.4,4.528926,b
13.3,4.528926,b
58.0,1.398488,b
134.39624,5.159698,b
134.39624,5.2075,b
121.68247,3.4174943,b
169.17596,3.4174943,b
169.17596,6.0944242,b
169.17596,5.159698,b
13.142271,5.5790873,b
/
130.63986,5.5645723,q
77.24569,5.156163,q
50.04984,3.371338,q
67.17645,5.4961534,q
38.70867,2.4200873,q
101.560844,5.855807,q
23.02741,1.3949589,q
138.62907,6.328832,q
15.210696,1.9377534,q
19.926172,1.884675,q
121.640305,6.1126623,q
13.141947,2.112026,q
132.3661,5.156163,b
132.3661,5.855807,b
130.63986,2.112026,b
130.63986,3.371338,b
77.24569,5.4961534,b
50.04984,5.5645723,b
50.04984,2.4200873,b
50.04984,6.1126623,b
67.17645,5.156163,b
38.70867,3.371338,b
38.70867,1.3949589,b
89.86456,5.4961534,b
89.86456,5.855807,b
206.91089,2.4200873,b
206.91089,1.3949589,b
181.49269,5.5645723,b
181.49269,2.112026,b
23.02741,2.4200873,b
166.77103,5.4961534,b
166.77103,6.328832,b
166.77103,1.884675,b
127.48753,1.9377534,b
138.62907,1.884675,b
19.926172,6.328832,b
134.50272,5.156163,b
134.50272,5.4961534,b
121.640305,3.371338,b
169.19327,3.371338,b
169.19327,6.1126623,b
169.19327,5.156163,b
13.141947,5.5645723,b
/
130.62387,5.5788736,q
77.18261,5.163918,q
51.1,3.4160876,q
73.0,5.2075,q
44.1,2.4204967,q
101.56145,5.8568773,q
23.02557,1.3879031,q
71.216125,4.488,q
16.941935,1.308,q
18.45,1.398488,q
121.728745,6.096022,q
13.142006,2.1122105,q
132.3761,5.163918,b
132.3761,5.8568773,b
130.62387,2.1122105,b
130.62387,3.4160876,b
77.18261,5.2075,b
51.1,5.5788736,b
51.1,2.4204967,b
51.1,6.096022,b
73.0,5.163918,b
44.1,3.4160876,b
44.1,1.3879031,b
89.75186,5.2075,b
89.75186,5.8568773,b
206.90274,2.4204967,b
206.90274,1.3879031,b
181.49554,5.5788736,b
181.49554,2.1122105,b
23.02557,2.4204967,b
172.75122,5.2075,b
172.75122,4.488,b
172.75122,1.398488,b
77.3,1.308,b
71.216125,1.398488,b
18.45,4.488,b
134.38342,5.163918,b
134.38342,5.2075,b
121.728745,3.4160876,b
169.19911,3.4160876,b
169.19911,6.096022,b
169.19911,5.163918,b
13.142006,5.5788736,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
54.0,2.68,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536575,q
125.69395,5.8416667,q
19.094511,1.9166569,q
122.041626,5.9470625,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.68,b
77.51428,2.8297112,b
77.51428,5.548,b
54.0,1.8816054,b
54.0,2.39,b
54.0,5.9470625,b
71.009094,4.628,b
44.1,2.68,b
44.1,1.3536575,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536575,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
165.75,5.548,b
165.75,5.8416667,b
165.75,1.9166569,b
125.69395,1.9166569,b
19.094511,5.8416667,b
138.93861,4.628,b
138.93861,5.548,b
122.041626,2.68,b
169.54164,2.68,b
169.54164,5.9470625,b
169.54164,4.628,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
49.4,4.126,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536117,q
138.59854,6.350562,q
15.208748,1.9360607,q
19.942276,1.8861883,q
122.01875,5.963471,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,4.126,b
77.51428,2.8297112,b
77.51428,5.548,b
49.4,1.8816054,b
49.4,2.39,b
49.4,5.963471,b
71.009094,4.628,b
44.1,4.126,b
44.1,1.3536117,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536117,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
167.2913,5.548,b
167.2913,6.350562,b
167.2913,1.8861883,b
127.50696,1.9360607,b
138.59854,1.8861883,b
19.942276,6.350562,b
134.75261,4.628,b
134.75261,5.548,b
122.01875,4.126,b
169.54279,4.126,b
169.54279,5.963471,b
169.54279,4.628,b
18.2,1.8816054,b
/
135.1,5.599807,q
77.68077,5.283,q
51.0,3.338889,q
79.1312,4.65765,q
74.2873,4.110833,q
105.7,5.72,q
22.4,1.245,q
41.067307,2.3183618,q
26.588364,1.6265233,q
11.7242,0.89137906,q
15.723852,1.1145653,q
121.413124,6.0969872,q
13.142633,2.1211104,q
130.3,5.283,b
130.3,5.72,b
135.1,2.1211104,b
135.1,3.338889,b
77.68077,4.65765,b
51.0,5.599807,b
51.0,4.110833,b
51.0,6.0969872,b
79.1312,5.283,b
74.2873,3.338889,b
74.2873,1.245,b
82.95,4.65765,b
82.95,5.72,b
197.67567,4.110833,b
197.67567,1.245,b
186.9,5.599807,b
186.9,2.1211104,b
22.4,4.110833,b
175.75166,4.65765,b
175.75166,1.6265233,b
175.75166,1.1145653,b
41.067307,0.89137906,b
26.588364,1.1145653,b
11.7242,2.3183618,b
15.723852,1.6265233,b
138.5,5.283,b
138.5,4.65765,b
121.413124,3.338889,b
169.27797,3.338889,b
169.27797,6.0969872,b
169.27797,5.283,b
13.142633,5.599807,b
/
135.1,5.599771,q
77.68077,5.283,q
51.0,3.338889,q
79.1312,4.65765,q
74.2873,4.110833,q
105.7,5.72,q
22.4,1.245,q
35.197205,2.5568693,q
17.17787,1.1458671,q
17.177872,1.1458671,q
121.41466,6.0970235,q
13.142598,2.1211295,q
130.3,5.283,b
130.3,5.72,b
135.1,2.1211295,b
135.1,3.338889,b
77.68077,4.65765,b
51.0,5.599771,b
51.0,4.110833,b
51.0,6.0970235,b
79.1312,5.283,b
74.2873,3.338889,b
74.2873,1.245,b
82.95,4.65765,b
82.95,5.72,b
197.67567,4.110833,b
197.67567,1.245,b
186.9,5.599771,b
186.9,2.1211295,b
22.4,4.110833,b
175.7,4.65765,b
175.7,1.1458671,b
17.17787,1.1458671,b
17.177872,1.1458671,b
138.5,5.283,b
138.5,4.65765,b
121.41466,3.338889,b
169.28075,3.338889,b
169.28075,6.0970235,b
169.28075,5.283,b
13.142598,5.599771,b
/
128.35,5.749885,q
76.68875,5.283,q
49.91096,3.3827062,q
67.139305,5.496592,q
38.707794,2.4222126,q
102.26611,5.72,q
23.117565,1.3951259,q
138.63016,6.328978,q
15.210742,1.9377476,q
19.927256,1.8846884,q
121.64136,6.111312,q
59.24174,4.2416945,q
135.91223,5.283,b
135.91223,5.72,b
128.35,4.2416945,b
128.35,3.3827062,b
76.68875,5.496592,b
49.91096,5.749885,b
49.91096,2.4222126,b
49.91096,6.111312,b
67.139305,5.283,b
38.707794,3.3827062,b
38.707794,1.3951259,b
90.14555,5.496592,b
90.14555,5.72,b
206.77676,2.4222126,b
206.77676,1.3951259,b
180.8279,5.749885,b
180.8279,4.2416945,b
23.117565,2.4222126,b
166.7706,5.496592,b
166.7706,6.328978,b
166.7706,1.8846884,b
127.48695,1.9377476,b
138.63016,1.8846884,b
19.927256,6.328978,b
134.46469,5.283,b
134.46469,5.496592,b
121.64136,3.3827062,b
169.19208,3.3827062,b
169.19208,6.111312,b
169.19208,5.283,b
59.24174,5.749885,b
/
128.35,5.749885,q
76.68875,5.283,q
49.91096,3.3827062,q
67.139305,5.496592,q
38.707794,2.4222126,q
102.26611,5.72,q
23.117565,1.3951259,q
138.63016,6.328978,q
15.210742,1.9377476,q
19.927256,1.8846884,q
121.64136,6.111312,q
59.24174,4.2416945,q
135.91223,5.283,b
135.91223,5.72,b
128.35,4.2416945,b
128.35,3.3827062,b
76.68875,5.496592,b
49.91096,5.749885,b
49.91096,2.4222126,b
49.91096,6.111312,b
67.139305,5.283,b
38.707794,3.3827062,b
38.707794,1.3951259,b
90.14555,5.496592,b
90.14555,5.72,b
206.77676,2.4222126,b
206.77676,1.3951259,b
180.8279,5.749885,b
180.8279,4.2416945,b
23.117565,2.4222126,b
166.7706,5.496592,b
166.7706,6.328978,b
166.7706,1.8846884,b
127.48695,1.9377476,b
138.63016,1.8846884,b
19.927256,6.328978,b
134.46469,5.283,b
134.46469,5.496592,b
121.64136,3.3827062,b
169.19208,3.3827062,b
169.19208,6.111312,b
169.19208,5.283,b
59.24174,5.749885,b
/
128.34824,5.749885,q
76.67665,5.283,q
49.851128,3.3856215,q
73.0,5.510764,q
38.676064,2.423714,q
102.26555,5.72,q
23.111187,1.3952382,q
125.719986,5.840683,q
19.08938,1.9173454,q
121.64658,6.111234,q
59.241608,4.2416945,q
135.91234,5.283,b
135.91234,5.72,b
128.34824,4.2416945,b
128.34824,3.3856215,b
76.67665,5.510764,b
49.851128,5.749885,b
49.851128,2.423714,b
49.851128,6.111234,b
73.0,5.283,b
38.676064,3.3856215,b
38.676064,1.3952382,b
90.135376,5.510764,b
90.135376,5.72,b
206.7758,2.423714,b
206.7758,1.3952382,b
180.82826,5.749885,b
180.82826,4.2416945,b
23.111187,2.423714,b
165.75,5.510764,b
165.75,5.840683,b
165.75,1.9173454,b
125.719986,1.9173454,b
19.08938,5.840683,b
134.44939,5.283,b
134.44939,5.510764,b
121.64658,3.3856215,b
169.19083,3.3856215,b
169.19083,6.111234,b
169.19083,5.283,b
59.241608,5.749885,b
/
135.3,5.749885,q
81.8,5.283,q
49.77653,3.4093966,q
73.0,5.515114,q
38.67771,2.4221675,q
106.7,5.72,q
23.137768,1.393856,q
125.72038,5.840681,q
19.089497,1.9173393,q
121.656654,6.111474,q
67.62983,4.780726,q
20.85598,2.0640945,q
133.6,5.283,b
133.6,5.72,b
135.3,4.780726,b
135.3,3.4093966,b
81.8,5.515114,b
49.77653,5.749885,b
49.77653,2.4221675,b
49.77653,6.111474,b
73.0,5.283,b
38.67771,3.4093966,b
38.67771,1.393856,b
90.279854,5.515114,b
90.279854,5.72,b
206.5701,2.4221675,b
206.5701,1.393856,b
184.5,5.749885,b
184.5,4.780726,b
23.137768,2.4221675,b
165.75,5.515114,b
165.75,5.840681,b
165.75,1.9173393,b
125.72038,1.9173393,b
19.089497,5.840681,b
134.40048,5.283,b
134.40048,5.515114,b
121.656654,3.4093966,b
169.14688,3.4093966,b
169.14688,6.111474,b
169.14688,5.283,b
67.62983,5.749885,b
171.27821,4.780726,b
/
114.56877,5.2613125,q
72.113335,5.535263,q
79.1312,4.65765,q
49.4,4.126,q
71.009094,5.548,q
44.1,2.39,q
105.7,5.72,q
23.090641,1.3800917,q
125.73009,5.841634,q
19.10731,1.916395,q
122.041626,5.9470625,q
20.73317,2.0151734,q
132.03557,4.65765,b
132.03557,5.72,b
114.56877,5.535263,b
72.113335,5.2613125,b
72.113335,4.126,b
79.1312,5.548,b
49.4,5.535263,b
49.4,2.39,b
49.4,5.9470625,b
71.009094,4.65765,b
44.1,4.126,b
44.1,1.3800917,b
89.8,5.548,b
89.8,5.72,b
204.85,2.39,b
204.85,1.3800917,b
160.32428,5.2613125,b
160.32428,5.535263,b
23.090641,2.39,b
165.75,5.548,b
165.75,5.841634,b
165.75,1.916395,b
125.73009,1.916395,b
19.10731,5.841634,b
138.93861,4.65765,b
138.93861,5.548,b
122.041626,4.126,b
169.53102,4.126,b
169.53102,5.9470625,b
169.53102,4.65765,b
165.9,5.535263,b
/
128.35,5.749885,q
76.68875,5.283,q
49.91096,3.3827062,q
67.139305,5.496592,q
38.707794,2.4222126,q
102.26611,5.72,q
23.117565,1.3951259,q
138.63016,6.328978,q
15.210742,1.9377476,q
19.927256,1.8846884,q
121.64136,6.111312,q
59.24174,4.2416945,q
135.91223,5.283,b
135.91223,5.72,b
128.35,4.2416945,b
128.35,3.3827062,b
76.68875,5.496592,b
49.91096,5.749885,b
49.91096,2.4222126,b
49.91096,6.111312,b
67.139305,5.283,b
38.707794,3.3827062,b
38.707794,1.3951259,b
90.14555,5.496592,b
90.14555,5.72,b
206.77676,2.4222126,b
206.77676,1.3951259,b
180.8279,5.749885,b
180.8279,4.2416945,b
23.117565,2.4222126,b
166.7706,5.496592,b
166.7706,6.328978,b
166.7706,1.8846884,b
127.48695,1.9377476,b
138.63016,1.8846884,b
19.927256,6.328978,b
134.46469,5.283,b
134.46469,5.496592,b
121.64136,3.3827062,b
169.19208,3.3827062,b
169.19208,6.111312,b
169.19208,5.283,b
59.24174,5.749885,b
/
128.35,5.749885,q
76.68875,5.283,q
49.91096,3.3827062,q
67.139305,5.496592,q
38.707794,2.4222126,q
102.26611,5.72,q
23.117565,1.3951259,q
138.63016,6.328978,q
15.210742,1.9377476,q
19.927256,1.8846884,q
121.64136,6.111312,q
59.24174,4.2416945,q
135.91223,5.283,b
135.91223,5.72,b
128.35,4.2416945,b
128.35,3.3827062,b
76.68875,5.496592,b
49.91096,5.749885,b
49.91096,2.4222126,b
49.91096,6.111312,b
67.139305,5.283,b
38.707794,3.3827062,b
38.707794,1.3951259,b
90.14555,5.496592,b
90.14555,5.72,b
206.77676,2.4222126,b
206.77676,1.3951259,b
180.8279,5.749885,b
180.8279,4.2416945,b
23.117565,2.4222126,b
166.7706,5.496592,b
166.7706,6.328978,b
166.7706,1.8846884,b
127.48695,1.9377476,b
138.63016,1.8846884,b
19.927256,6.328978,b
134.46469,5.283,b
134.46469,5.496592,b
121.64136,3.3827062,b
169.19208,3.3827062,b
169.19208,6.111312,b
169.19208,5.283,b
59.24174,5.749885,b
/
130.63708,5.564679,q
77.24962,5.1549234,q
50.042515,3.3713348,q
73.0,5.4708357,q
38.68332,2.4205103,q
101.56082,5.855766,q
23.028322,1.3945819,q
124.3,6.0456085,q
33.18905,2.4419532,q
45.38486,2.2874,q
40.3973,3.115,q
105.8805,5.47,q
44.1,2.39,q
71.009094,5.548,q
53.1,2.73,q
75.65345,4.7951665,q
121.521286,5.9470625,q
125.69954,5.84199,q
19.101665,1.9166828,q
20.75,1.3472521,q
18.873089,1.35,q
121.6364,6.112377,q
13.14197,2.1119366,q
132.36615,5.1549234,b
132.36615,5.855766,b
130.63708,2.1119366,b
130.63708,3.3713348,b
77.24962,5.4708357,b
50.042515,5.564679,b
50.042515,2.4205103,b
50.042515,6.112377,b
73.0,5.1549234,b
38.68332,3.3713348,b
38.68332,1.3945819,b
89.8697,5.4708357,b
89.8697,5.855766,b
206.91,2.4205103,b
206.91,1.3945819,b
181.4924,5.564679,b
181.4924,2.1119366,b
23.028322,2.4205103,b
166.74168,5.4708357,b
166.74168,6.0456085,b
166.74168,2.4419532,b
140.6,2.2874,b
124.3,2.4419532,b
33.18905,6.0456085,b
33.18905,3.115,b
33.18905,4.7951665,b
45.38486,1.35,b
45.38486,2.73,b
40.3973,2.4419532,b
40.3973,4.7951665,b
40.3973,5.47,b
159.44545,2.2874,b
159.44545,1.35,b
105.8805,3.115,b
204.85,2.39,b
204.85,1.3472521,b
89.8,5.47,b
89.8,5.548,b
44.1,1.3472521,b
44.1,2.73,b
71.009094,4.7951665,b
53.1,2.39,b
53.1,2.2874,b
53.1,5.9470625,b
75.65345,5.548,b
75.65345,2.4419532,b
75.65345,3.115,b
169.86429,4.7951665,b
169.86429,2.73,b
169.86429,5.9470625,b
134.88571,5.548,b
134.88571,4.7951665,b
121.521286,2.73,b
165.75,5.548,b
165.75,5.84199,b
165.75,1.9166828,b
125.69954,1.9166828,b
19.101665,5.84199,b
20.75,2.39,b
18.873089,2.2874,b
134.49799,5.1549234,b
134.49799,5.4708357,b
121.6364,3.3713348,b
169.19208,3.3713348,b
169.19208,6.112377,b
169.19208,5.1549234,b
13.14197,5.564679,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
49.4,2.68,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536117,q
138.59854,6.350562,q
15.208748,1.9360607,q
19.942276,1.8861883,q
122.041626,5.9470625,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.68,b
77.51428,2.8297112,b
77.51428,5.548,b
49.4,1.8816054,b
49.4,2.39,b
49.4,5.9470625,b
71.009094,4.628,b
44.1,2.68,b
44.1,1.3536117,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536117,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
167.2913,5.548,b
167.2913,6.350562,b
167.2913,1.8861883,b
127.50696,1.9360607,b
138.59854,1.8861883,b
19.942276,6.350562,b
138.93861,4.628,b
138.93861,5.548,b
122.041626,2.68,b
169.54279,2.68,b
169.54279,5.9470625,b
169.54279,4.628,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
54.0,2.68,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536575,q
125.69395,5.8416667,q
19.094511,1.9166569,q
122.024414,5.9634147,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.68,b
77.51428,2.8297112,b
77.51428,5.548,b
54.0,1.8816054,b
54.0,2.39,b
54.0,5.9634147,b
71.009094,4.628,b
44.1,2.68,b
44.1,1.3536575,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536575,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
165.75,5.548,b
165.75,5.8416667,b
165.75,1.9166569,b
125.69395,1.9166569,b
19.094511,5.8416667,b
138.93861,4.628,b
138.93861,5.548,b
122.024414,2.68,b
169.54164,2.68,b
169.54164,5.9634147,b
169.54164,4.628,b
18.2,1.8816054,b
/
135.3,5.749885,q
78.52916,5.1214547,q
40.3973,2.8297112,q
77.079506,4.8826833,q
44.1,2.39,q
106.7,5.72,q
23.00124,1.3661199,q
23.808033,1.1336969,q
129.85034,6.2578063,q
14.380503,1.8273587,q
18.545017,2.0333333,q
67.62983,4.780726,q
20.856562,2.0634434,q
133.6,5.1214547,b
133.6,5.72,b
135.3,4.780726,b
135.3,2.8297112,b
78.52916,4.8826833,b
40.3973,5.749885,b
40.3973,2.39,b
40.3973,1.1336969,b
77.079506,5.1214547,b
44.1,2.8297112,b
44.1,1.3661199,b
89.8,4.8826833,b
89.8,5.72,b
206.76497,2.39,b
206.76497,1.3661199,b
184.5,5.749885,b
184.5,4.780726,b
23.00124,2.39,b
105.65131,4.8826833,b
105.65131,2.8297112,b
105.65131,1.1336969,b
105.65131,6.2578063,b
105.65131,2.0333333,b
41.86976,5.1214547,b
41.86976,4.8826833,b
174.32646,2.8297112,b
174.32646,1.1336969,b
174.32646,5.1214547,b
23.808033,2.8297112,b
132.03557,1.8273587,b
129.85034,2.0333333,b
18.545017,6.2578063,b
67.62983,5.749885,b
171.27821,4.780726,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.079506,4.8826833,q
55.9,2.8297112,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3137838,q
23.808033,1.1336969,q
33.47,2.35,q
15.678,0.968,q
18.2,1.0307971,q
37.2,4.8826833,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.8297112,b
77.079506,2.8297112,b
77.079506,4.8826833,b
55.9,1.8816054,b
55.9,2.39,b
55.9,1.1336969,b
44.1,2.8297112,b
44.1,1.3137838,b
89.8,4.8826833,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3137838,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
105.65131,4.8826833,b
105.65131,2.8297112,b
105.65131,1.1336969,b
105.65131,0.968,b
41.86976,2.35,b
41.86976,4.8826833,b
174.32646,2.8297112,b
174.32646,1.1336969,b
174.32646,4.8826833,b
23.808033,2.8297112,b
15.678,0.968,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.079506,4.8826833,q
55.9,2.8297112,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3187399,q
23.808033,1.1336969,q
114.56877,5.2613125,q
18.545017,1.9185112,q
18.2,1.0307971,q
37.2,4.8826833,b
37.2,5.47,b
