68.3,4.689991,q
56.6,4.132799,q
54.8,3.3596,b
54.8,4.689991,b
68.3,3.3596,b
/
28.4,3.4241395,q
117.4,7.57,q
135.58,9.149,q
56.75,3.9362996,q
28.4,7.57,b
131.5,3.9362996,b
131.5,9.149,b
117.4,3.4241395,b
117.4,9.149,b
135.58,7.57,b
174.3,3.4241395,b
/
19.526258,1.35,q
74.38003,4.2674866,q
79.16754,3.65901,q
55.72758,2.9105287,q
90.182274,4.618846,q
70.05732,3.4711852,q
60.92768,4.05282,q
69.51796,3.784206,q
74.38003,3.65901,b
178.34311,1.35,b
79.16754,4.2674866,b
79.16754,4.618846,b
79.16754,3.4711852,b
55.72758,3.784206,b
90.182274,3.65901,b
90.182274,3.4711852,b
70.05732,4.618846,b
70.05732,3.65901,b
60.92768,3.784206,b
69.51796,4.05282,b
69.51796,2.9105287,b
/
136.93668,4.5233335,q
146.44519,9.25,q
133.84604,5.9780703,q
112.40975,6.267358,q
145.4025,6.6124105,q
136.93668,9.25,b
136.93668,6.6124105,b
146.44519,4.5233335,b
146.44519,6.6124105,b
146.44519,6.267358,b
112.40975,9.25,b
112.40975,6.6124105,b
130.80669,5.9780703,b
145.4025,6.267358,b
145.4025,4.5233335,b
145.4025,9.25,b
101.307236,6.267358,b
101.307236,6.6124105,b
/
