17.655788,2.606729,b
113.32589,1.8132845,b
17.903784,5.186639,b
18.237862,1.8584799,b
/
128.11217,5.971139,q
77.76051,5.2840805,q
53.211773,2.6875434,q
76.71474,4.5000587,q
40.469276,2.22845,q
106.7,5.888766,q
20.75,1.53,q
19.214796,1.165534,q
60.463722,3.6528015,q
15.745056,1.1771765,q
122.332664,5.482709,q
13.4663515,1.7978287,q
14.506587,1.7378368,q
63.2,4.520924,q
136.30579,5.2840805,b
136.30579,5.888766,b
128.11217,4.520924,b
128.11217,2.6875434,b
77.76051,4.5000587,b
53.211773,5.971139,b
53.211773,2.22845,b
53.211773,1.165534,b
76.71474,5.2840805,b
40.469276,2.6875434,b
40.469276,1.53,b
90.289474,4.5000587,b
90.289474,5.888766,b
204.8,2.22845,b
204.8,1.53,b
180.81773,5.971139,b
180.81773,4.520924,b
20.75,2.22845,b
109.92427,4.5000587,b
109.92427,2.6875434,b
109.92427,1.165534,b
109.92427,3.6528015,b
109.92427,5.482709,b
109.92427,1.7378368,b
58.292408,5.2840805,b
58.292408,4.5000587,b
175.0958,2.6875434,b
175.0958,1.165534,b
175.0958,5.2840805,b
19.214796,2.6875434,b
135.3174,1.7978287,b
122.332664,1.7378368,b
14.506587,5.482709,b
63.2,5.971139,b
/
130.29556,5.5752077,q
78.56245,5.236281,q
53.572144,2.672254,q
77.08436,4.5537176,q
40.685844,2.2295206,q
104.7,5.72,q
20.75,1.53,q
18.044338,1.1588382,q
121.817154,5.5025415,q
13.713938,1.7893864,q
12.783903,1.7069775,q
20.4,2.08,q
132.63632,5.236281,b
132.63632,5.72,b
130.29556,2.08,b
130.29556,2.672254,b
78.56245,4.5537176,b
53.572144,5.5752077,b
53.572144,2.2295206,b
53.572144,1.1588382,b
77.08436,5.236281,b
40.685844,2.672254,b
40.685844,1.53,b
90.071815,4.5537176,b
90.071815,5.72,b
204.9,2.2295206,b
204.9,1.53,b
181.56915,5.5752077,b
181.56915,2.08,b
20.75,2.2295206,b
106.92992,4.5537176,b
106.92992,2.672254,b
106.92992,1.1588382,b
106.92992,5.5025415,b
106.92992,1.7069775,b
58.680023,5.236281,b
58.680023,4.5537176,b
176.14569,2.672254,b
176.14569,1.1588382,b
176.14569,5.236281,b
18.044338,2.672254,b
136.62425,1.7893864,b
121.817154,1.7069775,b
12.783903,5.5025415,b
20.4,5.5752077,b
/
130.26411,5.575375,q
78.29828,5.223084,q
53.395393,2.6762755,q
76.57854,4.493697,q
40.435093,2.2237306,q
104.7,5.72,q
20.75,1.53,q
19.374641,1.1770241,q
50.575798,3.1682136,q
122.67245,5.481183,q
13.468884,1.8048675,q
14.29661,1.7275496,q
20.4,2.08,q
132.6379,5.223084,b
132.6379,5.72,b
130.26411,2.08,b
130.26411,2.6762755,b
78.29828,4.493697,b
53.395393,5.575375,b
53.395393,2.2237306,b
53.395393,1.1770241,b
76.57854,5.223084,b
40.435093,2.6762755,b
40.435093,1.53,b
90.045685,4.493697,b
90.045685,5.72,b
204.9,2.2237306,b
204.9,1.53,b
181.56427,5.575375,b
181.56427,2.08,b
20.75,2.2237306,b
110.28994,4.493697,b
110.28994,2.6762755,b
110.28994,1.1770241,b
110.28994,3.1682136,b
110.28994,5.481183,b
110.28994,1.7275496,b
58.15969,5.223084,b
58.15969,4.493697,b
175.17029,2.6762755,b
175.17029,1.1770241,b
175.17029,5.223084,b
19.374641,2.6762755,b
135.1836,1.8048675,b
122.67245,1.7275496,b
14.29661,5.481183,b
20.4,5.575375,b
/
40.128624,2.7799108,q
72.210205,3.9056466,q
81.86294,4.7387433,q
53.096382,2.8102272,q
78.26404,4.456781,q
41.026226,2.1658378,q
102.19258,5.685649,q
22.570656,1.53,q
15.975761,1.2382386,q
34.321117,2.149226,q
16.320223,0.9861854,q
16.320225,0.9861854,q
14.477071,1.2185999,q
40.128624,4.7387433,b
40.128624,5.685649,b
72.210205,1.2185999,b
72.210205,2.8102272,b
81.86294,2.7799108,b
81.86294,4.456781,b
53.096382,3.9056466,b
53.096382,2.1658378,b
53.096382,1.2382386,b
78.26404,4.7387433,b
41.026226,2.8102272,b
41.026226,1.53,b
89.5578,4.456781,b
89.5578,5.685649,b
207.26566,2.1658378,b
207.26566,1.53,b
102.19258,2.7799108,b
193.62906,3.9056466,b
193.62906,1.2185999,b
22.570656,2.1658378,b
107.22068,4.456781,b
107.22068,2.8102272,b
107.22068,1.2382386,b
107.22068,0.9861854,b
58.303772,2.149226,b
58.303772,4.7387433,b
58.303772,4.456781,b
177.90816,2.8102272,b
177.90816,1.2382386,b
177.90816,4.7387433,b
15.975761,2.8102272,b
16.320223,0.9861854,b
16.320225,0.9861854,b
14.477071,3.9056466,b
/
33.302383,2.69493,q
39.23606,1.8584799,q
80.15423,4.7614117,q
54.027832,2.606729,q
77.03418,4.5489674,q
40.76097,2.1847336,q
101.34002,5.6300135,q
22.533833,1.53,q
17.655788,1.1503851,q
113.32589,5.186639,q
17.903784,1.8132845,q
18.237862,1.2373841,q
33.302383,4.7614117,b
33.302383,5.6300135,b
39.23606,1.2373841,b
39.23606,2.606729,b
80.15423,2.69493,b
80.15423,4.5489674,b
54.027832,1.8584799,b
54.027832,2.1847336,b
54.027832,1.1503851,b
77.03418,4.7614117,b
40.76097,2.606729,b
40.76097,1.53,b
89.20456,4.5489674,b
89.20456,5.6300135,b
207.0951,2.1847336,b
207.0951,1.53,b
101.34002,2.69493,b
194.34122,1.8584799,b
194.34122,1.2373841,b
22.533833,2.1847336,b
106.65743,4.5489674,b
106.65743,2.606729,b
106.65743,1.1503851,b
106.65743,5.186639,b
106.65743,1.8132845,b
58.10491,4.7614117,b
58.10491,4.5489674,b
176.50426,2.606729,b
176.50426,1.1503851,b
176.50426,4.7614117,b
17.655788,2.606729,b
113.32589,1.8132845,b
17.903784,5.186639,b
18.237862,1.8584799,b
/
33.355732,2.7083385,q
38.764763,1.9004242,q
79.36458,4.8337164,q
48.472023,2.5498023,q
69.03795,5.303727,q
39.25474,2.286355,q
101.385544,5.627325,q
22.639584,1.53,q
138.2,6.08,q
15.482,1.89,q
20.1,1.78,q
39.37976,2.6616585,q
12.975334,1.2355555,q
18.29199,1.2460585,q
33.355732,4.8337164,b
33.355732,5.627325,b
38.764763,1.2460585,b
38.764763,2.5498023,b
79.36458,2.7083385,b
79.36458,5.303727,b
79.36458,2.6616585,b
48.472023,1.9004242,b
48.472023,2.286355,b
48.472023,1.2355555,b
69.03795,4.8337164,b
69.03795,2.6616585,b
39.25474,2.5498023,b
39.25474,1.53,b
89.030975,5.303727,b
89.030975,5.627325,b
206.93973,2.286355,b
206.93973,1.53,b
101.385544,2.7083385,b
194.36462,1.9004242,b
194.36462,1.2460585,b
22.639584,2.286355,b
167.67143,5.303727,b
167.67143,6.08,b
167.67143,1.78,b
127.557144,1.89,b
138.2,1.78,b
20.1,6.08,b
39.37976,4.8337164,b
39.37976,5.303727,b
178.07932,2.5498023,b
178.07932,1.2355555,b
178.07932,4.8337164,b
12.975334,2.5498023,b
18.29199,1.9004242,b
/
33.268974,2.6922631,q
39.201065,1.8576577,q
79.88397,4.7495227,q
53.57876,2.610107,q
76.67434,4.4587812,q
40.458572,2.1677752,q
101.33734,5.628761,q
22.51966,1.53,q
18.719784,1.2000167,q
50.545525,3.1772308,q
122.61782,5.4824805,q
13.467563,1.8044932,q
14.2917,1.7335085,q
18.231655,1.236945,q
33.268974,4.7495227,b
33.268974,5.628761,b
39.201065,1.236945,b
39.201065,2.610107,b
79.88397,2.6922631,b
79.88397,4.4587812,b
53.57876,1.8576577,b
53.57876,2.1677752,b
53.57876,1.2000167,b
76.67434,4.7495227,b
40.458572,2.610107,b
40.458572,1.53,b
89.174355,4.4587812,b
89.174355,5.628761,b
207.04846,2.1677752,b
207.04846,1.53,b
101.33734,2.6922631,b
194.33371,1.8576577,b
194.33371,1.236945,b
22.51966,2.1677752,b
110.428345,4.4587812,b
110.428345,2.610107,b
110.428345,1.2000167,b
110.428345,3.1772308,b
110.428345,5.4824805,b
110.428345,1.7335085,b
57.8854,4.7495227,b
57.8854,4.4587812,b
175.47237,2.610107,b
175.47237,1.2000167,b
175.47237,4.7495227,b
18.719784,2.610107,b
135.20671,1.8044932,b
122.61782,1.7335085,b
14.2917,5.4824805,b
18.231655,1.8576577,b
/
33.28173,2.6982126,q
39.09838,1.9114602,q
80.30511,4.7724204,q
54.58213,2.6256452,q
78.63866,4.565602,q
40.927574,2.238151,q
101.3418,5.635352,q
22.534943,1.53,q
16.855946,1.0722761,q
52.45883,2.7755613,q
15.790965,1.4564631,q
18.23811,1.2369947,q
33.28173,4.7724204,b
33.28173,5.635352,b
39.09838,1.2369947,b
39.09838,2.6256452,b
80.30511,2.6982126,b
80.30511,4.565602,b
54.58213,1.9114602,b
54.58213,2.238151,b
54.58213,1.0722761,b
78.63866,4.7724204,b
40.927574,2.6256452,b
40.927574,1.53,b
89.20415,4.565602,b
89.20415,5.635352,b
207.0821,2.238151,b
207.0821,1.53,b
101.3418,2.6982126,b
194.33583,1.9114602,b
194.33583,1.2369947,b
22.534943,2.238151,b
106.15922,4.565602,b
106.15922,2.6256452,b
106.15922,1.0722761,b
106.15922,2.7755613,b
106.15922,1.4564631,b
56.629295,4.7724204,b
56.629295,4.565602,b
175.67934,2.6256452,b
175.67934,1.0722761,b
175.67934,4.7724204,b
16.855946,2.6256452,b
60.48356,2.7755613,b
52.45883,1.4564631,b
15.790965,2.7755613,b
18.23811,1.9114602,b
/
129.92662,5.9222574,q
78.04408,5.3862643,q
53.366707,2.689365,q
77.07455,4.5621004,q
40.671234,2.2297332,q
102.384995,5.8918767,q
20.75,1.53,q
18.051325,1.161564,q
121.818436,5.5025234,q
13.713974,1.7893903,q
12.784609,1.7071083,q
59.4452,5.267156,q
20.718105,2.0714285,q
131.70248,5.3862643,b
131.70248,5.8918767,b
129.92662,5.267156,b
129.92662,2.689365,b
78.04408,4.5621004,b
53.366707,5.9222574,b
53.366707,2.2297332,b
53.366707,1.161564,b
77.07455,5.3862643,b
40.671234,2.689365,b
40.671234,1.53,b
90.44289,4.5621004,b
90.44289,5.8918767,b
204.8,2.2297332,b
204.8,1.53,b
179.71194,5.9222574,b
179.71194,5.267156,b
20.75,2.2297332,b
106.93423,4.5621004,b
106.93423,2.689365,b
106.93423,1.161564,b
106.93423,5.5025234,b
106.93423,1.7071083,b
58.713123,5.3862643,b
58.713123,4.5621004,b
176.07295,2.689365,b
176.07295,1.161564,b
176.07295,5.3862643,b
18.051325,2.689365,b
136.62283,1.7893903,b
121.818436,1.7071083,b
12.784609,5.5025234,b
59.4452,5.9222574,b
170.41068,5.267156,b
/
129.97147,5.9692473,q
78.171486,5.3886046,q
54.613457,2.6807294,q
77.85482,4.4912043,q
40.872887,2.2069964,q
102.37977,5.8958173,q
20.75,1.53,q
16.367228,1.2085588,q
39.473038,1.791756,q
13.005069,0.98884076,q
23.716236,1.3585168,q
12.164216,0.8564695,q
59.447533,5.2698345,q
20.718105,2.0714285,q
131.66281,5.3886046,b
131.66281,5.8958173,b
129.97147,5.2698345,b
129.97147,2.6807294,b
78.171486,4.4912043,b
54.613457,5.9692473,b
54.613457,2.2069964,b
54.613457,1.2085588,b
77.85482,5.3886046,b
40.872887,2.6807294,b
40.872887,1.53,b
90.407326,4.4912043,b
90.407326,5.8958173,b
204.8,2.2069964,b
204.8,1.53,b
179.71985,5.9692473,b
179.71985,5.2698345,b
20.75,2.2069964,b
106.79213,4.4912043,b
106.79213,2.6807294,b
106.79213,1.2085588,b
106.79213,0.98884076,b
106.79213,1.3585168,b
57.986195,1.791756,b
57.986195,5.3886046,b
57.986195,4.4912043,b
176.30838,2.6807294,b
176.30838,1.2085588,b
176.30838,5.3886046,b
16.367228,2.6807294,b
39.473038,0.8564695,b
13.005069,1.3585168,b
23.716236,0.98884076,b
12.164216,1.791756,b
59.447533,5.9692473,b
170.41095,5.2698345,b
/
129.92172,5.9228134,q
78.04703,5.385966,q
53.38921,2.6997275,q
77.09789,4.5696483,q
40.682476,2.2305717,q
102.38482,5.8918386,q
20.75,1.53,q
18.190176,1.1658757,q
113.38835,5.1866784,q
17.92345,1.80992,q
59.445198,5.267156,q
20.718105,2.0714285,q
131.7023,5.385966,b
131.7023,5.8918386,b
129.92172,5.267156,b
129.92172,2.6997275,b
78.04703,4.5696483,b
53.38921,5.9228134,b
53.38921,2.2305717,b
53.38921,1.1658757,b
77.09789,5.385966,b
40.682476,2.6997275,b
40.682476,1.53,b
90.44065,4.5696483,b
90.44065,5.8918386,b
204.8,2.2305717,b
204.8,1.53,b
179.7125,5.9228134,b
179.7125,5.267156,b
20.75,2.2305717,b
106.548416,4.5696483,b
106.548416,2.6997275,b
106.548416,1.1658757,b
106.548416,5.1866784,b
106.548416,1.80992,b
58.441246,5.385966,b
58.441246,4.5696483,b
176.05576,2.6997275,b
176.05576,1.1658757,b
176.05576,5.385966,b
18.190176,2.6997275,b
113.38835,1.80992,b
17.92345,5.1866784,b
59.445198,5.9228134,b
170.41072,5.267156,b
/
128.15594,5.9721417,q
77.959946,5.299861,q
53.432594,2.6794517,q
77.07847,4.5586,q
40.694435,2.2311258,q
106.7,5.8899374,q
20.75,1.53,q
18.045033,1.1602625,q
121.81797,5.5025153,q
13.713962,1.7893851,q
12.784492,1.7070717,q
63.2,4.5213213,q
136.30266,5.299861,b
136.30266,5.8899374,b
128.15594,4.5213213,b
128.15594,2.6794517,b
77.959946,4.5586,b
53.432594,5.9721417,b
53.432594,2.2311258,b
53.432594,1.1602625,b
77.07847,5.299861,b
40.694435,2.6794517,b
40.694435,1.53,b
90.31479,4.5586,b
90.31479,5.8899374,b
204.8,2.2311258,b
204.8,1.53,b
180.82364,5.9721417,b
180.82364,4.5213213,b
20.75,2.2311258,b
106.935,4.5586,b
106.935,2.6794517,b
106.935,1.1602625,b
106.935,5.5025153,b
106.935,1.7070717,b
58.713562,5.299861,b
58.713562,4.5586,b
176.11813,2.6794517,b
176.11813,1.1602625,b
176.11813,5.299861,b
18.045033,2.6794517,b
136.62352,1.7893851,b
121.81797,1.7070717,b
12.784492,5.5025153,b
63.2,5.9721417,b
/
128.17264,6.023423,q
78.087814,5.301255,q
54.707317,2.672214,q
77.85081,4.4875026,q
40.89647,2.210038,q
106.7,5.8934913,q
20.75,1.53,q
16.366179,1.2066727,q
39.472824,1.7916743,q
13.005098,0.9887961,q
23.71641,1.358496,q
12.164236,0.85647,q
63.2,4.5232882,q
136.2707,5.301255,b
136.2707,5.8934913,b
128.17264,4.5232882,b
128.17264,2.672214,b
78.087814,4.4875026,b
54.707317,6.023423,b
54.707317,2.210038,b
54.707317,1.2066727,b
77.85081,5.301255,b
40.89647,2.672214,b
40.89647,1.53,b
90.27736,4.4875026,b
90.27736,5.8934913,b
204.8,2.210038,b
204.8,1.53,b
180.82848,6.023423,b
180.82848,4.5232882,b
20.75,2.210038,b
106.79381,4.4875026,b
106.79381,2.672214,b
106.79381,1.2066727,b
106.79381,0.9887961,b
106.79381,1.358496,b
57.989002,1.7916743,b
57.989002,5.301255,b
57.989002,4.4875026,b
176.34947,2.672214,b
176.34947,1.2066727,b
176.34947,5.301255,b
16.366179,2.672214,b
39.472824,0.85647,b
13.005098,1.358496,b
23.71641,0.9887961,b
12.164236,1.7916743,b
63.2,6.023423,b
/
128.15259,5.9728994,q
77.9633,5.299242,q
53.459442,2.690448,q
77.099396,4.566678,q
40.70539,2.231898,q
106.7,5.8898854,q
20.75,1.53,q
18.186354,1.164613,q
113.38777,5.186678,q
17.923534,1.8098872,q
63.2,4.52131,q
136.30157,5.299242,b
136.30157,5.8898854,b
128.15259,4.52131,b
128.15259,2.690448,b
77.9633,4.566678,b
53.459442,5.9728994,b
53.459442,2.231898,b
53.459442,1.164613,b
77.099396,5.299242,b
40.70539,2.690448,b
40.70539,1.53,b
90.31205,4.566678,b
90.31205,5.8898854,b
204.8,2.231898,b
204.8,1.53,b
180.8242,5.9728994,b
180.8242,4.52131,b
20.75,2.231898,b
106.54775,4.566678,b
106.54775,2.690448,b
106.54775,1.164613,b
106.54775,5.186678,b
106.54775,1.8098872,b
58.443462,5.299242,b
58.443462,4.566678,b
176.10118,2.690448,b
176.10118,1.164613,b
176.10118,5.299242,b
18.186354,2.690448,b
113.38777,1.8098872,b
17.923534,5.186678,b
63.2,5.9728994,b
/
130.29347,5.6020336,q
78.72402,5.2555413,q
54.585297,2.6956306,q
77.78383,4.481441,q
40.505047,2.206713,q
104.7,5.72,q
20.75,1.53,q
17.368053,1.2713226,q
16.722574,1.440604,q
70.09636,3.9738533,q
17.43802,1.3268747,q
20.4,2.08,q
132.62573,5.2555413,b
132.62573,5.72,b
130.29347,2.08,b
130.29347,2.6956306,b
78.72402,4.481441,b
54.585297,5.6020336,b
54.585297,2.206713,b
54.585297,1.2713226,b
77.78383,5.2555413,b
40.505047,2.6956306,b
40.505047,1.53,b
90.04954,4.481441,b
90.04954,5.72,b
204.9,2.206713,b
204.9,1.53,b
181.57018,5.6020336,b
181.57018,2.08,b
20.75,2.206713,b
105.070786,4.481441,b
105.070786,2.6956306,b
105.070786,1.2713226,b
105.070786,1.440604,b
105.070786,3.9738533,b
57.303265,5.2555413,b
57.303265,4.481441,b
176.5695,2.6956306,b
176.5695,1.2713226,b
176.5695,5.2555413,b
17.368053,2.6956306,b
77.59397,1.3268747,b
16.722574,3.9738533,b
70.09636,1.440604,b
20.4,5.6020336,b
/
130.2261,5.5991645,q
78.77515,5.2663617,q
54.058495,2.705938,q
78.664085,4.5476327,q
40.84519,2.2587826,q
104.7,5.72,q
20.75,1.53,q
17.21805,1.0901754,q
58.75892,3.2074075,q
15.739258,1.4119093,q
13.408348,1.4774497,q
20.4,2.08,q
132.69363,5.2663617,b
132.69363,5.72,b
130.2261,2.08,b
130.2261,2.705938,b
78.77515,4.5476327,b
54.058495,5.5991645,b
54.058495,2.2587826,b
54.058495,1.0901754,b
78.664085,5.2663617,b
40.84519,2.705938,b
40.84519,1.53,b
90.06358,4.5476327,b
90.06358,5.72,b
204.9,2.2587826,b
204.9,1.53,b
181.55954,5.5991645,b
181.55954,2.08,b
20.75,2.2587826,b
105.84941,4.5476327,b
105.84941,2.705938,b
105.84941,1.0901754,b
105.84941,3.2074075,b
105.84941,1.4774497,b
56.97826,5.2663617,b
56.97826,4.5476327,b
175.43822,2.705938,b
175.43822,1.0901754,b
175.43822,5.2663617,b
17.21805,2.705938,b
64.63866,1.4119093,b
64.63866,3.2074075,b
58.75892,1.4774497,b
13.408348,3.2074075,b
20.4,5.5991645,b
/
130.2261,5.5991645,q
78.77513,5.2663617,q
54.058495,2.7059383,q
78.664085,4.5476327,q
40.84519,2.2587826,q
104.7,5.72,q
20.75,1.53,q
17.218052,1.0901756,q
13.408346,1.4774497,q
58.75892,3.2074077,q
15.739258,1.4119095,q
20.4,2.08,q
132.69363,5.2663617,b
132.69363,5.72,b
130.2261,2.08,b
130.2261,2.7059383,b
78.77513,4.5476327,b
54.058495,5.5991645,b
54.058495,2.2587826,b
54.058495,1.0901756,b
78.664085,5.2663617,b
40.84519,2.7059383,b
40.84519,1.53,b
90.06359,4.5476327,b
90.06359,5.72,b
204.9,2.2587826,b
204.9,1.53,b
181.55954,5.5991645,b
181.55954,2.08,b
20.75,2.2587826,b
105.8494,4.5476327,b
105.8494,2.7059383,b
105.8494,1.0901756,b
105.8494,1.4774497,b
105.8494,3.2074077,b
56.978264,5.2663617,b
56.978264,4.5476327,b
175.43822,2.7059383,b
175.43822,1.0901756,b
175.43822,5.2663617,b
17.218052,2.7059383,b
64.63866,1.4119095,b
64.63866,3.2074077,b
13.408346,3.2074077,b
58.75892,1.4774497,b
20.4,5.5991645,b
/
130.29556,5.5752077,q
78.56245,5.236281,q
53.572144,2.672254,q
77.08436,4.5537176,q
40.685844,2.2295206,q
104.7,5.72,q
20.75,1.53,q
18.044338,1.1588382,q
121.817154,5.5025415,q
13.713938,1.7893864,q
12.783903,1.7069775,q
20.4,2.08,q
132.63632,5.236281,b
132.63632,5.72,b
130.29556,2.08,b
130.29556,2.672254,b
78.56245,4.5537176,b
53.572144,5.5752077,b
53.572144,2.2295206,b
53.572144,1.1588382,b
77.08436,5.236281,b
40.685844,2.672254,b
40.685844,1.53,b
90.071815,4.5537176,b
90.071815,5.72,b
204.9,2.2295206,b
204.9,1.53,b
181.56915,5.5752077,b
181.56915,2.08,b
20.75,2.2295206,b
106.92992,4.5537176,b
106.92992,2.672254,b
106.92992,1.1588382,b
106.92992,5.5025415,b
106.92992,1.7069775,b
58.680023,5.236281,b
58.680023,4.5537176,b
176.14569,2.672254,b
176.14569,1.1588382,b
176.14569,5.236281,b
18.044338,2.672254,b
136.62425,1.7893864,b
121.817154,1.7069775,b
12.783903,5.5025415,b
20.4,5.5752077,b
/
130.29556,5.5752077,q
78.56245,5.236281,q
53.572144,2.672254,q
77.08436,4.5537176,q
40.685844,2.2295206,q
104.7,5.72,q
20.75,1.53,q
18.044338,1.1588382,q
121.817154,5.5025415,q
13.713938,1.7893864,q
12.783903,1.7069775,q
20.4,2.08,q
132.63632,5.236281,b
132.63632,5.72,b
130.29556,2.08,b
130.29556,2.672254,b
78.56245,4.5537176,b
53.572144,5.5752077,b
53.572144,2.2295206,b
53.572144,1.1588382,b
77.08436,5.236281,b
40.685844,2.672254,b
40.685844,1.53,b
90.071815,4.5537176,b
90.071815,5.72,b
204.9,2.2295206,b
204.9,1.53,b
181.56915,5.5752077,b
181.56915,2.08,b
20.75,2.2295206,b
106.92992,4.5537176,b
106.92992,2.672254,b
106.92992,1.1588382,b
106.92992,5.5025415,b
106.92992,1.7069775,b
58.680023,5.236281,b
58.680023,4.5537176,b
176.14569,2.672254,b
176.14569,1.1588382,b
176.14569,5.236281,b
18.044338,2.672254,b
136.62425,1.7893864,b
121.817154,1.7069775,b
12.783903,5.5025415,b
20.4,5.5752077,b
/
33.302097,2.6950326,q
39.239193,1.8587563,q
80.1418,4.7611275,q
53.99403,2.6009746,q
77.090576,4.5458093,q
40.75016,2.1840737,q
101.3401,5.630048,q
22.536097,1.53,q
17.512056,1.1483778,q
121.77781,5.502187,q
13.716055,1.7907887,q
12.760957,1.7121487,q
18.237675,1.237364,q
33.302097,4.7611275,b
33.302097,5.630048,b
39.239193,1.237364,b
39.239193,2.6009746,b
80.1418,2.6950326,b
80.1418,4.5458093,b
53.99403,1.8587563,b
53.99403,2.1840737,b
53.99403,1.1483778,b
77.090576,4.7611275,b
40.75016,2.6009746,b
40.75016,1.53,b
89.207596,4.5458093,b
89.207596,5.630048,b
207.09216,2.1840737,b
207.09216,1.53,b
101.3401,2.6950326,b
194.34029,1.8587563,b
194.34029,1.237364,b
22.536097,2.1840737,b
107.01117,4.5458093,b
107.01117,2.6009746,b
107.01117,1.1483778,b
107.01117,5.502187,b
107.01117,1.7121487,b
58.409595,4.7611275,b
58.409595,4.5458093,b
176.56378,2.6009746,b
176.56378,1.1483778,b
176.56378,4.7611275,b
17.512056,2.6009746,b
136.64252,1.7907887,b
121.77781,1.7121487,b
12.760957,5.502187,b
18.237675,1.8587563,b
/
33.302383,2.69493,q
39.23606,1.8584799,q
80.15423,4.7614117,q
54.027832,2.606729,q
77.03418,4.5489674,q
40.76097,2.1847336,q
101.34002,5.6300135,q
22.533833,1.53,q
17.655788,1.1503851,q
113.32589,5.186639,q
17.903784,1.8132845,q
18.237862,1.2373841,q
33.302383,4.7614117,b
33.302383,5.6300135,b
39.23606,1.2373841,b
39.23606,2.606729,b
80.15423,2.69493,b
80.15423,4.5489674,b
54.027832,1.8584799,b
54.027832,2.1847336,b
54.027832,1.1503851,b
77.03418,4.7614117,b
40.76097,2.606729,b
40.76097,1.53,b
89.20456,4.5489674,b
89.20456,5.6300135,b
207.0951,2.1847336,b
207.0951,1.53,b
101.34002,2.69493,b
194.34122,1.8584799,b
194.34122,1.2373841,b
22.533833,2.1847336,b
106.65743,4.5489674,b
106.65743,2.606729,b
106.65743,1.1503851,b
106.65743,5.186639,b
106.65743,1.8132845,b
58.10491,4.7614117,b
58.10491,4.5489674,b
176.50426,2.606729,b
176.50426,1.1503851,b
176.50426,4.7614117,b
17.655788,2.606729,b
113.32589,1.8132845,b
17.903784,5.186639,b
18.237862,1.8584799,b
/
33.316204,2.696673,q
39.174294,1.889875,q
80.34245,4.721314,q
55.23905,2.652894,q
77.76428,4.4625726,q
41.064598,2.181542,q
101.337685,5.633624,q
22.547186,1.53,q
16.28965,1.2217366,q
34.32669,2.1399229,q
16.317547,0.98456514,q
16.317545,0.98456514,q
18.242832,1.2367275,q
33.316204,4.721314,b
33.316204,5.633624,b
39.174294,1.2367275,b
39.174294,2.652894,b
80.34245,2.696673,b
80.34245,4.4625726,b
55.23905,1.889875,b
55.23905,2.181542,b
55.23905,1.2217366,b
77.76428,4.721314,b
41.064598,2.652894,b
41.064598,1.53,b
89.18753,4.4625726,b
89.18753,5.633624,b
207.13245,2.181542,b
207.13245,1.53,b
101.337685,2.696673,b
194.3462,1.889875,b
194.3462,1.2367275,b
22.547186,2.181542,b
107.245255,4.4625726,b
107.245255,2.652894,b
107.245255,1.2217366,b
107.245255,0.98456514,b
57.76183,2.1399229,b
57.76183,4.721314,b
57.76183,4.4625726,b
177.0787,2.652894,b
177.0787,1.2217366,b
177.0787,4.721314,b
16.28965,2.652894,b
16.317547,0.98456514,b
16.317545,0.98456514,b
18.242832,1.889875,b
/
130.26842,5.5746765,q
78.29249,5.223481,q
53.36433,2.6781301,q
76.70354,4.495288,q
40.4565,2.2256238,q
104.7,5.72,q
20.75,1.53,q
19.21715,1.1640952,q
60.461903,3.6525536,q
15.745081,1.1771765,q
122.3318,5.482716,q
13.466245,1.7978357,q
14.506595,1.7378956,q
20.4,2.08,q
132.6389,5.223481,b
132.6389,5.72,b
130.26842,2.08,b
130.26842,2.6781301,b
78.29249,4.495288,b
53.36433,5.5746765,b
53.36433,2.2256238,b
53.36433,1.1640952,b
76.70354,5.223481,b
40.4565,2.6781301,b
40.4565,1.53,b
90.04668,4.495288,b
90.04668,5.72,b
204.9,2.2256238,b
204.9,1.53,b
181.56332,5.5746765,b
181.56332,2.08,b
20.75,2.2256238,b
109.92302,4.495288,b
109.92302,2.6781301,b
109.92302,1.1640952,b
109.92302,3.6525536,b
109.92302,5.482716,b
109.92302,1.7378956,b
58.25832,5.223481,b
58.25832,4.495288,b
175.11012,2.6781301,b
175.11012,1.1640952,b
175.11012,5.223481,b
19.21715,2.6781301,b
135.31818,1.7978357,b
122.3318,1.7378956,b
14.506595,5.482716,b
20.4,5.5746765,b
/
130.31747,5.598663,q
78.73039,5.2531314,q
54.941795,2.6588778,q
77.93234,4.4740095,q
40.90109,2.205667,q
104.7,5.72,q
20.75,1.53,q
16.51745,1.20098,q
34.378445,2.1164997,q
16.329073,0.97837734,q
16.329071,0.97837746,q
20.4,2.08,q
132.59602,5.2531314,b
132.59602,5.72,b
130.31747,2.08,b
130.31747,2.6588778,b
78.73039,4.4740095,b
54.941795,5.598663,b
54.941795,2.205667,b
54.941795,1.20098,b
77.93234,5.2531314,b
40.90109,2.6588778,b
40.90109,1.53,b
90.033035,4.4740095,b
90.033035,5.72,b
204.9,2.205667,b
204.9,1.53,b
181.57877,5.598663,b
181.57877,2.08,b
20.75,2.205667,b
107.13442,4.4740095,b
107.13442,2.6588778,b
107.13442,1.20098,b
107.13442,0.97837734,b
107.13442,0.97837746,b
57.914642,2.1164997,b
57.914642,5.2531314,b
57.914642,4.4740095,b
176.35847,2.6588778,b
176.35847,1.20098,b
176.35847,5.2531314,b
16.51745,2.6588778,b
16.329073,0.97837746,b
16.329071,0.97837734,b
20.4,5.598663,b
/
118.468506,5.4897738,q
72.77124,4.516446,q
73.10688,4.238997,q
53.32415,2.8766744,q
